case_key,class,mode,unit_id,status,nA,nB,a_uids,b_uids,a_feat_ids,b_feat_ids,a_src_files,b_src_files,cas,oc,ar,area_a,area_b,area_intersection
2326975,Ulcer/ erosions,components,Ulcer/ erosions:comp_3,component_fp,0,1,,2326975|0:C:1f974e17-f6d4-4890-bd7a-9610bac61119,,1f974e17-f6d4-4890-bd7a-9610bac61119,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,4755930.0,0.0
2326975,Ulcer/ erosions,components,Ulcer/ erosions:comp_4,component_fp,0,1,,2326975|0:C:9bbd461a-7d32-41c3-a45b-130d9bcf5535,,9bbd461a-7d32-41c3-a45b-130d9bcf5535,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,3216635.0,0.0
2326975,Ulcer/ erosions,components,Ulcer/ erosions:comp_5,component_fp,0,1,,2326975|0:C:2c844e14-66af-49fb-af7a-3c816678055b,,2c844e14-66af-49fb-af7a-3c816678055b,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,2185424.0,0.0
2326975,Ulcer/ erosions,components,Ulcer/ erosions:comp_6,component_fp,0,1,,2326975|0:C:1d2ada83-fc6a-4c52-871c-5ca55e4db319,,1d2ada83-fc6a-4c52-871c-5ca55e4db319,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,12825234.0,0.0
2326975,Ulcer/ erosions,components,Ulcer/ erosions:comp_7,component_fp,0,1,,2326975|0:C:9ef6c6c7-c333-4c3c-86ea-98f1d5fd03e4,,9ef6c6c7-c333-4c3c-86ea-98f1d5fd03e4,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,9143225.0,0.0
2326975,Ulcer/ erosions,components,Ulcer/ erosions:comp_8,component_fp,0,1,,2326975|0:C:ec817506-dced-4ef8-922a-48b83d8b6d92,,ec817506-dced-4ef8-922a-48b83d8b6d92,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,8354996.0,0.0
2326975,Ulcer/ erosions,components,Ulcer/ erosions:comp_9,component_fp,0,1,,2326975|0:C:84f28378-d64c-4b26-8676-0b6188ff21d6,,84f28378-d64c-4b26-8676-0b6188ff21d6,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,1999199.0,0.0
2326975,unknown,components,unknown:comp_0,component_fp,0,1,,2326975|0:C:edfca68b-6ec5-4c99-8087-2901b120a46a,,edfca68b-6ec5-4c99-8087-2901b120a46a,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,1466271.0,0.0
2326975,unknown,components,unknown:comp_1,component_fp,0,1,,2326975|0:C:84113ac4-f40e-49f6-ab18-bf19d1f8c069,,84113ac4-f40e-49f6-ab18-bf19d1f8c069,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,1233986.0,0.0
2326975,unknown,components,unknown:comp_2,component_fp,0,1,,2326975|0:C:161492c8-9680-4a31-9cc3-7fb4aef30e10,,161492c8-9680-4a31-9cc3-7fb4aef30e10,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,1823162.0,0.0
2326975,unknown,components,unknown:comp_3,component_fp,0,1,,2326975|0:C:67388f81-96b1-4eb0-938e-5cc94310e51b,,67388f81-96b1-4eb0-938e-5cc94310e51b,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,1446192.0,0.0
2326975,unknown,components,unknown:comp_4,component_fp,0,1,,2326975|0:C:84115a16-4c7e-4358-90e2-7e3bc490c8bc,,84115a16-4c7e-4358-90e2-7e3bc490c8bc,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,9741265.0,0.0
2326975,unknown,components,unknown:comp_5,component_fp,0,1,,2326975|0:C:5109bd3b-765d-4200-84e2-b9bef51a59d8,,5109bd3b-765d-4200-84e2-b9bef51a59d8,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,100116.0,0.0
2326975,unknown,components,unknown:comp_6,component_fp,0,1,,2326975|0:C:745bd02a-0aa8-437a-ada0-a3dd16e4c175,,745bd02a-0aa8-437a-ada0-a3dd16e4c175,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,146448.0,0.0
2326975,unknown,components,unknown:comp_7,component_fp,0,1,,2326975|0:C:cbd4274c-c7da-4eba-8a47-cc1566aebef4,,cbd4274c-c7da-4eba-8a47-cc1566aebef4,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,391352.0,0.0
2326975,unknown,components,unknown:comp_8,component_fp,0,1,,2326975|0:C:e063a002-6fe1-40d7-b8ea-8359a2cc701e,,e063a002-6fe1-40d7-b8ea-8359a2cc701e,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,511828.0,0.0
2326975,unknown,components,unknown:comp_9,component_fp,0,1,,2326975|0:C:5594579f-77a7-47db-9a44-21bc9ac18689,,5594579f-77a7-47db-9a44-21bc9ac18689,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,535608.0,0.0
2326975,unknown,components,unknown:comp_10,component_fp,0,1,,2326975|0:C:cc9b7748-44f8-4248-9b67-7f56151be204,,cc9b7748-44f8-4248-9b67-7f56151be204,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,623377.0,0.0
2326975,unknown,components,unknown:comp_11,component_fp,0,1,,2326975|0:C:368845c0-d6b3-4b8d-b4b3-f1369c790ba4,,368845c0-d6b3-4b8d-b4b3-f1369c790ba4,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,1715812.0,0.0
2326975,unknown,components,unknown:comp_12,component_fp,0,1,,2326975|0:C:a25ea8a4-2de5-4233-9bf9-a952acbe31c2,,a25ea8a4-2de5-4233-9bf9-a952acbe31c2,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,1802340.0,0.0
2326975,unknown,components,unknown:comp_13,component_fp,0,1,,2326975|0:C:5a057b87-aa76-4517-8207-03b19fe35d6b,,5a057b87-aa76-4517-8207-03b19fe35d6b,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,124273224.0,0.0
2326975,unknown,components,unknown:comp_14,component_fp,0,1,,2326975|0:C:18fc262d-84cf-4814-b5c8-155fff34189b,,18fc262d-84cf-4814-b5c8-155fff34189b,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,2332796.0,0.0
2326975,unknown,components,unknown:comp_15,component_fp,0,1,,2326975|0:C:027ed99a-bc9e-4ed8-8f25-15f6538be1be,,027ed99a-bc9e-4ed8-8f25-15f6538be1be,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,4383696.0,0.0
2326975,unknown,components,unknown:comp_16,component_fp,0,1,,2326975|0:C:aa817c2a-9cd4-44de-b4ad-cb745eb4de39,,aa817c2a-9cd4-44de-b4ad-cb745eb4de39,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,10140744.0,0.0
2326975,unknown,components,unknown:comp_17,component_fp,0,1,,2326975|0:C:5f358db3-0e43-4b5c-9142-8595e0cc5079,,5f358db3-0e43-4b5c-9142-8595e0cc5079,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,5021235.0,0.0
2326975,unknown,components,unknown:comp_18,component_fp,0,1,,2326975|0:C:e15681dd-ab72-44ce-a1ba-f63f53d92da0,,e15681dd-ab72-44ce-a1ba-f63f53d92da0,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,5368370.0,0.0
2326975,unknown,components,unknown:comp_19,component_fp,0,1,,2326975|0:C:cc7219b9-7c61-413b-87ac-ab7eadccb1b2,,cc7219b9-7c61-413b-87ac-ab7eadccb1b2,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,258180.0,0.0
2326975,unknown,components,unknown:comp_20,component_fp,0,1,,2326975|0:C:d8ca9844-d1d3-4ac6-bbb5-16067841b1fd,,d8ca9844-d1d3-4ac6-bbb5-16067841b1fd,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,5922648.0,0.0
2326975,unknown,components,unknown:comp_21,component_fp,0,1,,2326975|0:C:7ff05fa0-9b15-4086-a2b4-e7f5f113cbeb,,7ff05fa0-9b15-4086-a2b4-e7f5f113cbeb,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,384912.0,0.0
2326975,unknown,components,unknown:comp_22,component_fp,0,1,,2326975|0:C:4e6faaa9-d26a-4e66-a27b-6b30e8b2c988,,4e6faaa9-d26a-4e66-a27b-6b30e8b2c988,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,709556.0,0.0
2326975,unknown,components,unknown:comp_23,component_fp,0,1,,2326975|0:C:17202063-b9ae-47b1-a5ce-16373d036f69,,17202063-b9ae-47b1-a5ce-16373d036f69,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,9483243.0,0.0
2326975,unknown,components,unknown:comp_24,component_fp,0,1,,2326975|0:C:d46b9494-2ec3-4268-9d60-fef2aba51e99,,d46b9494-2ec3-4268-9d60-fef2aba51e99,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,1275030.0,0.0
2326975,unknown,components,unknown:comp_25,component_fp,0,1,,2326975|0:C:adeb15c3-c3dd-4d7a-be52-5fb04ff543e6,,adeb15c3-c3dd-4d7a-be52-5fb04ff543e6,,C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\DMC\DMC\2326975\2326975-SC.geojson,0.0,0.0,inf,0.0,337473.0,0.0
